,ID,BioDare_ID,Offset,Condition,p_28,p_tidal,power_28,power_tidal,p_24_BD2,p_35_BD2,MFF_period_28,MFF_period_34,MFF_phase_28,MFF_phase_34,MFF_phase_28_ABS,MFF_phase_34_ABS,MFF_amplitude,FFT_period,FFT_phase,FFT_error,FFT_amplitude,Group
1,010621_left_com1,88,ZT6,constant,0.000793463,0.473202614,0.33854,0.077324,0.349984987,0.000101,20,19.68,22.86,23.82,19.05,19.53,0.17,19.41,0.67,0.59,0.16,ZT6_constant
2,010621_left_com2,89,ZT6,constant,0.003603776,0.838762437,0.18139,0.034756,0.005382858,2.78E-05,28,31.88,19.29,12.48,22.5,16.58,0.09,68.14,6.82,0.36,0.13,ZT6_constant
3,010621_left_com3,90,ZT6,constant,0.072701967,0.006461055,0.10805,0.26181,0.112788346,0.000262,27.82,30.58,5.83,22.89,6.76,29.16,0.04,14.59,9.54,0.38,0.11,ZT6_constant
4,010621_left_com4,91,ZT6,constant,0.000793463,0.473843847,0.28609,0.078857,0.000128,0.00292171,27.08,27.08,5.64,5.64,6.36,6.36,0.11,24.76,9.61,0.41,0.11,ZT6_constant
5,010621_left_com5,92,ZT6,constant,0.431832107,0.206600842,0.048615,0.12541,0.981217199,2.78E-05,20.9,34,4.83,14.55,4.21,20.61,0.04,44.37,5.81,0.3,0.13,ZT6_constant
6,010621_left_com6,93,ZT6,constant,0.156823955,0.317273524,0.084546,0.10323,0.886249808,0.375047765,27.06,28.68,8.61,6.24,9.71,7.46,0.08,62.13,17.5,0.19,0.25,ZT6_constant
7,010621_right_com1,94,ZT6,constant,0.106775358,0.006461055,0.0973,0.26845,0.751374143,2.78E-05,20.96,32.2,0.88,18.41,0.77,24.7,0.02,49.34,2.58,0.47,0.08,ZT6_constant
8,010621_right_com2,95,ZT6,constant,0.364418366,0.014282333,0.056485,0.24897,0.000128,0.001593734,23.68,34,3.42,8.76,3.37,12.41,0.02,45.53,23.87,0.47,0.07,ZT6_constant
9,010621_right_com3,96,ZT6,constant,0.002299698,0.581046282,0.21597,0.064144,0.224635254,2.78E-05,20,18.86,9.05,11.97,7.54,9.41,0.07,20.08,8.86,0.52,0.07,ZT6_constant
10,010621_right_com4,97,ZT6,constant,0.003603776,0.370823638,0.17947,0.093629,0.029972428,0.021302419,21.9,33.1,18.05,10.03,16.47,13.83,0.04,300.2,15.8,0.92,0.6,ZT6_constant
